"row","Best Performance Model","Best Performance Model We Have Learned"
1140,7,6
1141,6,6
1142,6,6
1143,7,7
1144,7,6
1145,6,6
1146,5,6
1147,6,6
1148,5,6
1149,6,6
1150,6,6
1151,5,6
1152,6,6
1153,6,6
1154,6,7
1155,5,5
1156,6,6
1157,5,6
1158,6,6
1159,5,5
1160,6,6
1161,5,5
1162,6,6
1163,6,6
1164,6,6
1165,6,6
1166,5,5
1167,6,6
1168,5,6
1169,6,6
1170,6,6
1171,7,6
1172,7,7
1173,5,6
1174,5,5
1175,8,6
1176,8,6
1177,8,6
1178,6,6
1179,6,5
1180,5,5
1181,6,6
1182,5,5
1183,5,6
1184,5,5
1185,5,5
1186,6,6
1187,5,6
1188,6,6
1189,7,7
1190,7,6
1191,6,6
1192,6,6
1193,6,6
1194,6,6
1195,6,6
1196,5,5
1197,5,6
1198,7,7
1199,6,6
1200,6,6
1201,6,6
1202,6,6
1203,6,7
1204,6,6
1205,6,6
1206,6,6
1207,5,5
1208,6,7
1209,5,5
1210,6,6
1211,6,5
1212,6,5
1213,7,6
1214,8,7
1215,6,7
1216,5,5
1217,5,5
1218,6,6
1219,6,6
1220,7,6
1221,7,6
1222,6,6
1223,6,6
1224,6,6
1225,6,6
1226,5,6
1227,6,6
1228,6,6
1229,4,4
1230,5,5
1231,6,6
1232,8,7
1233,7,7
1234,6,6
1235,6,6
1236,6,6
1237,6,6
1238,6,5
1239,6,5
1240,5,5
1241,6,6
1242,5,4
1243,7,6
1244,6,6
1245,6,6
1246,6,5
1247,5,6
1248,7,7
1249,6,6
1250,6,6
1251,7,6
1252,7,7
1253,5,6
1254,6,5
1255,5,5
1256,7,6
1257,6,6
1258,6,6
1259,6,6
1260,6,6
1261,6,6
1262,5,5
1263,6,6
1264,6,6
1265,6,4
1266,5,5
1267,6,6
1268,6,6
1269,6,6
1270,6,6
1271,6,6
1272,5,6
1273,5,5
1274,5,5
1275,7,6
1276,5,6
1277,6,6
1278,5,5
1279,7,6
1280,6,6
1281,7,7
1282,7,6
1283,6,6
1284,6,5
1285,6,6
1286,7,7
1287,5,5
1288,6,6
1289,6,6
1290,6,6
1291,5,5
1292,7,6
1293,4,6
1294,6,6
1295,6,6
1296,6,6
1297,4,5
1298,6,6
1299,6,6
